,xmin,ymin,xmax,ymax,image
0,226,125,419,173,Cars0.xml
1,134,128,262,160,Cars1.xml
2,140,5,303,148,Cars10.xml
3,175,114,214,131,Cars100.xml
4,167,202,240,220,Cars101.xml
5,66,147,322,199,Cars102.xml
6,230,129,248,134,Cars103.xml
7,195,266,244,282,Cars104.xml
8,152,147,206,159,Cars105.xml
9,138,79,177,92,Cars106.xml
10,141,113,311,164,Cars107.xml
11,158,216,277,248,Cars108.xml
12,115,116,278,153,Cars109.xml
13,131,206,273,234,Cars11.xml
14,286,133,328,159,Cars110.xml
15,319,165,478,204,Cars111.xml
16,49,135,164,191,Cars112.xml
17,151,113,306,180,Cars113.xml
18,7,16,493,256,Cars114.xml
19,315,287,407,311,Cars115.xml
20,149,218,267,247,Cars116.xml
21,42,126,86,137,Cars117.xml
22,193,165,394,217,Cars118.xml
23,187,140,217,153,Cars119.xml
24,122,82,277,117,Cars12.xml
25,159,178,250,200,Cars120.xml
26,336,192,357,204,Cars121.xml
27,195,147,254,169,Cars122.xml
28,159,221,237,242,Cars123.xml
29,305,256,320,267,Cars124.xml
30,280,196,355,257,Cars125.xml
31,103,99,293,201,Cars126.xml
32,360,166,383,181,Cars127.xml
33,112,65,306,173,Cars128.xml
34,204,213,282,267,Cars129.xml
35,191,147,242,169,Cars13.xml
36,91,110,166,140,Cars130.xml
37,19,29,497,245,Cars131.xml
38,23,190,56,198,Cars132.xml
39,247,185,375,223,Cars133.xml
40,76,151,133,174,Cars134.xml
41,260,184,319,211,Cars135.xml
42,164,104,245,119,Cars136.xml
43,178,181,204,191,Cars137.xml
44,153,141,254,185,Cars138.xml
45,315,189,337,197,Cars139.xml
46,94,118,274,163,Cars14.xml
47,283,239,424,286,Cars140.xml
48,266,169,307,188,Cars141.xml
49,178,124,273,144,Cars142.xml
50,93,196,130,207,Cars143.xml
51,101,114,215,154,Cars144.xml
52,282,236,422,283,Cars145.xml
53,143,263,170,271,Cars146.xml
54,226,125,420,169,Cars147.xml
55,135,134,218,158,Cars148.xml
56,212,182,245,203,Cars149.xml
57,310,146,372,171,Cars15.xml
58,122,198,262,232,Cars150.xml
59,54,135,120,178,Cars151.xml
60,92,258,199,284,Cars152.xml
61,146,118,311,170,Cars153.xml
62,70,197,264,265,Cars154.xml
63,150,177,203,190,Cars155.xml
64,114,78,230,102,Cars156.xml
65,330,152,366,179,Cars157.xml
66,97,118,296,210,Cars158.xml
67,149,184,261,211,Cars159.xml
68,36,175,62,186,Cars16.xml
69,209,137,281,174,Cars160.xml
70,312,283,406,311,Cars161.xml
71,201,168,268,213,Cars162.xml
72,220,173,360,200,Cars163.xml
73,160,144,239,183,Cars164.xml
74,209,217,293,254,Cars165.xml
75,148,123,201,150,Cars166.xml
76,176,254,327,285,Cars167.xml
77,82,95,137,125,Cars168.xml
78,114,79,229,101,Cars169.xml
79,306,188,351,205,Cars17.xml
80,318,190,346,224,Cars170.xml
81,192,146,242,167,Cars171.xml
82,173,209,301,239,Cars172.xml
83,170,118,252,163,Cars173.xml
84,283,159,306,168,Cars174.xml
85,295,237,456,367,Cars175.xml
86,72,67,308,185,Cars176.xml
87,149,166,272,193,Cars177.xml
88,126,180,173,205,Cars178.xml
89,72,160,132,197,Cars179.xml
90,313,286,405,311,Cars18.xml
91,151,115,304,187,Cars180.xml
92,69,195,128,209,Cars181.xml
93,168,139,247,159,Cars182.xml
94,97,138,234,170,Cars183.xml
95,163,146,212,159,Cars184.xml
96,154,147,293,194,Cars185.xml
97,175,152,242,175,Cars186.xml
98,96,116,287,155,Cars187.xml
99,32,184,43,193,Cars188.xml
100,285,241,423,286,Cars189.xml
101,148,195,221,232,Cars19.xml
102,149,210,245,235,Cars190.xml
103,96,189,199,217,Cars191.xml
104,108,150,211,173,Cars192.xml
105,306,193,344,214,Cars193.xml
106,267,170,316,183,Cars194.xml
107,450,223,526,244,Cars195.xml
108,105,128,130,140,Cars196.xml
109,222,176,359,201,Cars197.xml
110,166,225,273,246,Cars198.xml
111,59,88,310,158,Cars199.xml
112,229,176,270,193,Cars2.xml
113,18,135,48,152,Cars20.xml
114,95,189,195,217,Cars200.xml
115,216,171,367,208,Cars201.xml
116,197,135,249,159,Cars202.xml
117,116,112,271,165,Cars203.xml
118,193,145,279,187,Cars204.xml
119,156,162,221,199,Cars205.xml
120,95,185,164,206,Cars206.xml
121,254,229,372,264,Cars207.xml
122,142,123,232,169,Cars208.xml
123,359,172,387,186,Cars209.xml
124,191,165,255,192,Cars21.xml
125,54,90,315,159,Cars210.xml
126,28,64,387,235,Cars211.xml
127,105,94,290,141,Cars212.xml
128,150,160,233,194,Cars213.xml
129,188,121,214,134,Cars214.xml
130,92,105,162,123,Cars215.xml
131,205,214,280,262,Cars216.xml
132,149,196,223,231,Cars217.xml
133,1,166,27,188,Cars218.xml
134,127,172,462,236,Cars219.xml
135,207,104,260,116,Cars22.xml
136,142,168,188,182,Cars220.xml
137,102,122,125,135,Cars221.xml
138,178,158,235,170,Cars222.xml
139,347,231,407,249,Cars223.xml
140,181,250,243,275,Cars224.xml
141,189,161,384,215,Cars225.xml
142,249,194,318,213,Cars226.xml
143,118,199,153,211,Cars227.xml
144,86,127,113,143,Cars228.xml
145,253,163,284,177,Cars229.xml
146,143,172,213,211,Cars23.xml
147,222,173,361,202,Cars230.xml
148,64,160,133,180,Cars231.xml
149,175,174,228,201,Cars232.xml
150,189,55,259,78,Cars233.xml
151,160,149,246,171,Cars234.xml
152,152,145,247,167,Cars235.xml
153,223,106,250,119,Cars236.xml
154,118,148,154,169,Cars237.xml
155,276,186,396,273,Cars238.xml
156,176,254,326,284,Cars239.xml
157,167,202,240,221,Cars24.xml
158,171,116,232,132,Cars240.xml
